,,,Dungeon Pause open XP Calculator,,,,,"If formatting is broken or the calculation of cells are messed up due to user mistakes in dragging cells overtop each other, let me know in Discrd so I can reset it. -Vaaz",,,,,,,last updated :,,,,,,,,,,,,27.11.2025
,,,,,,,,,,,,,,,,,,15,The 13th floor,,,15,The 13th floor,,,,
,,,,,,,,,,,,,,,,,,,1,178017293,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,191202824,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,205171015,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,220033230,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,235758967,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,252458197,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,270120546,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,288853442,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,16,The 3rd League of Superheroes,,,16,The 3rd League of Superheroes,,,,
,,,,,,,,,,,,,,,,,,,1,54764113,,,1,220033230,,,
,,,,,,,,,,,,,,,,,,,2,57660160,,,2,239036142,,,
,,,,,,,,,,,,,,,,,,,3,60696773,,,3,259411408,,,
,,,,,,,,,,,,,,,,,,,4,63853128,,,4,281239819,,,
,,,,,,,,,,,,,,,,,,,5,67159972,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,70595045,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,74191870,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,77926126,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,81832831,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,90125436,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,17,Time-honored School of Magic,,,17,Time-honored School of Magic,,,,
,,,,,,,,,,,,,,,,,,,1,31862139,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,36305620,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,42016588,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,47615630,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,54764113,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,61727510,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,70595045,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,79213665,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,90125436,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,100672054,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,18,Hemorridor,,,18,Hemorridor,,,,
,,,,,,,,,,,,,,,,,,,1,11412835,,,1,119373368,,,
,,,,,,,,,,,,,,,,,,,2,15166093,,,2,163232702,,,
,,,,,,,,,,,,,,,,,,,3,20723258,,,3,220033230,,,
,,,,,,,,,,,,,,,,,,,4,27343418,,,4,296636662,,,
,,,,,,,,,,,,,,,,,,,5,36987473,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,48459828,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,63853128,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,83158305,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,103875282,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,128778486,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,19,Easteros,,,19,Easteros,,,,
,,,,,,,,,,,,,,,,,,,1,90125436,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,105514978,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,123067419,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,143018630,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,165631756,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,191202824,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,220033230,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,252458197,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,288853442,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,20,Dojo of Childhood Heroes,,,20,Dojo of Childhood Heroes,,,,
,,,,,,,,,,,,,,,,,,,1,94521325,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,99114456,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,103875282,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,108847145,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,113997992,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,119373368,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,124939452,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,130745487,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,136754704,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,143018630,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,21,Tavern of the Dark Doppelgangers,,,21,Tavern of the Dark Doppelgangers,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,22,City of Intrigues,,,22,City of Intrigues,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,23,School of Magic Express,,,23,School of Magic Express,,,,
,,,,,,,,,,,,,,,,,,,1,113997992,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,126854805,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,143018630,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,158537364,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,178017293,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,196694080,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,220033230,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,242313317,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,270120546,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,24,Nordic Gods,,,24,Nordic Gods,,,,
,,,,,,,,,,,,,,,,,,,1,14222021,,,1,153964246,,,
,,,,,,,,,,,,,,,,,,,2,26302843,,,2,288853442,,,
,,,,,,,,,,,,,,,,,,,3,45958126,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,83158305,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,123067419,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,191202824,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,288853442,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,25,Ash Mountain,,,25,Ash Mountain,,,,
,,,,,,,,,,,,,,,,,,,1,160885033,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,196694080,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,242313317,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,296636662,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,26,Playa HQ,,,26,Playa HQ,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,27,Mount Olympus,,,27,Mount Olympus,,,,
,,,,,,,,,,,,,,,,,,,1,14222021,,,1,153964246,,,
,,,,,,,,,,,,,,,,,,,2,26302843,,,2,288853442,,,
,,,,,,,,,,,,,,,,,,,3,45958126,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,83158305,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,123067419,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,191202824,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,288853442,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,28,Monster Grotto,,,28,Monster Grotto,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,29,Arcade of the Old Pixel Icons,,,29,Arcade of the Old Pixel Icons,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,30,The Server Room,,,30,The Server Room,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,31,Workshop of the Hunters of the Undead,,,31,Workshop of the Hunters of the Undead,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,32,Retro TV Legends,,,32,Retro TV Legends,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,33,The Meeting Room,,,33,The Meeting Room,,,,
,,,,,,,,,,,,,,,,,,,1,300000000,,,1,300000000,,,
,,,,,,,,,,,,,,,,,,,2,300000000,,,2,300000000,,,
,,,,,,,,,,,,,,,,,,,3,300000000,,,3,300000000,,,
,,,,,,,,,,,,,,,,,,,4,300000000,,,4,300000000,,,
,,,,,,,,,,,,,,,,,,,5,300000000,,,5,300000000,,,
,,,,,,,,,,,,,,,,,,,6,300000000,,,6,300000000,,,
,,,,,,,,,,,,,,,,,,,7,300000000,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,300000000,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,300000000,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,300000000,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,,Twister,,,,Continuous Loop of Idols,,,,
,,,,,,,,,,,,,,,,,,,1,65368,,,1,18327374,,,
,,,,,,,,,,,,,,,,,,,2,78646,,,2,28420280,,,
,,,,,,,,,,,,,,,,,,,3,94079,,,3,42784003,,,
,,,,,,,,,,,,,,,,,,,4,111819,,,4,62790319,,,
,,,,,,,,,,,,,,,,,,,5,132262,,,5,128800146,,,
,,,,,,,,,,,,,,,,,,,6,155508,,,6,208088681,,,
,,,,,,,,,,,,,,,,,,,7,182146,,,7,300000000,,,
,,,,,,,,,,,,,,,,,,,8,212225,,,8,300000000,,,
,,,,,,,,,,,,,,,,,,,9,246371,,,9,300000000,,,
,,,,,,,,,,,,,,,,,,,10,284763,,,10,300000000,,,
,,,,,,,,,,,,,,,,,,,11,328069,,,11,300000000,,,
,,,,,,,,,,,,,,,,,,,12,346770,,,12,300000000,,,
,,,,,,,,,,,,,,,,,,,13,366397,,,13,300000000,,,
,,,,,,,,,,,,,,,,,,,14,386895,,,14,300000000,,,
,,,,,,,,,,,,,,,,,,,15,408294,,,15,300000000,,,
,,,,,,,,,,,,,,,,,,,16,430720,,,16,300000000,,,
,,,,,,,,,,,,,,,,,,,17,454114,,,17,300000000,,,
,,,,,,,,,,,,,,,,,,,18,478510,,,18,300000000,,,
,,,,,,,,,,,,,,,,,,,19,504046,,,19,300000000,,,
,,,,,,,,,,,,,,,,,,,20,530654,,,20,300000000,,,
,,,,,,,,,,,,,,,,,,,21,558370,,,21,300000000,,,
,,,,,,,,,,,,,,,,,,,22,587352,,,22,300000000,,,
,,,,,,,,,,,,,,,,,,,23,617518,,,23,300000000,,,
,,,,,,,,,,,,,,,,,,,24,648910,,,24,300000000,,,
,,,,,,,,,,,,,,,,,,,25,681690,,,25,300000000,,,
,,,,,,,,,,,,,,,,,,,26,715781,,,26,300000000,,,
,,,,,,,,,,,,,,,,,,,27,751224,,,27,300000000,,,
,,,,,,,,,,,,,,,,,,,28,788201,,,28,300000000,,,
,,,,,,,,,,,,,,,,,,,29,826619,,,29,300000000,,,
,,,,,,,,,,,,,,,,,,,30,866521,,,30,300000000,,,
,,,,,,,,,,,,,,,,,,,31,908108,,,,,,,
,,,,,,,,,,,,,,,,,,,32,951278,,,,,,,
,,,,,,,,,,,,,,,,,,,33,996080,,,,,,,
,,,,,,,,,,,,,,,,,,,34,1042727,,,,,,,
,,,,,,,,,,,,,,,,,,,35,1091110,,,,,,,
,,,,,,,,,,,,,,,,,,,36,1141283,,,,,,,
,,,,,,,,,,,,,,,,,,,37,1166970,,,,,,,
,,,,,,,,,,,,,,,,,,,38,1193476,,,,,,,
,,,,,,,,,,,,,,,,,,,39,1219983,,,Sand Storm,,,,
,,,,,,,,,,,,,,,,,,,40,1247568,,,1,30000000,,,
,,,,,,,,,,,,,,,,,,,41,1275153,,,2,30000000,,,
,,,,,,,,,,,,,,,,,,,42,1303614,,,3,30000000,,,
,,,,,,,,,,,,,,,,,,,43,1332282,,,4,30000000,,,
,,,,,,,,,,,,,,,,,,,44,1361870,,,5,30000000,,,
,,,,,,,,,,,,,,,,,,,45,1391459,,,6,30000000,,,
,,,,,,,,,,,,,,,,,,,46,1422202,,,7,30000000,,,
,,,,,,,,,,,,,,,,,,,47,1452944,,,8,30000000,,,
,,,,,,,,,,,,,,,,,,,48,1484667,,,9,30000000,,,
,,,,,,,,,,,,,,,,,,,49,1516609,,,10,30000000,,,
,,,,,,,,,,,,,,,,,,,50,1549531,,,11,30000000,,,
,,,,,,,,,,,,,,,,,,,51,1582452,,,12,30000000,,,
,,,,,,,,,,,,,,,,,,,52,1616659,,,13,30000000,,,
,,,,,,,,,,,,,,,,,,,53,1650866,,,14,30000000,,,
,,,,,,,,,,,,,,,,,,,54,1686118,,,15,30000000,,,
,,,,,,,,,,,,,,,,,,,55,1721610,,,16,30000000,,,
,,,,,,,,,,,,,,,,,,,56,1758197,,,17,30000000,,,
,,,,,,,,,,,,,,,,,,,57,1794784,,,18,30000000,,,
,,,,,,,,,,,,,,,,,,,58,1832737,,,19,30000000,,,
,,,,,,,,,,,,,,,,,,,59,1870690,,,20,30000000,,,
,,,,,,,,,,,,,,,,,,,60,1909807,,,21,30000000,,,
,,,,,,,,,,,,,,,,,,,61,1949185,,,22,30000000,,,
,,,,,,,,,,,,,,,,,,,62,1989727,,,23,30000000,,,
,,,,,,,,,,,,,,,,,,,63,2030270,,,24,30000000,,,
,,,,,,,,,,,,,,,,,,,64,2072325,,,25,30000000,,,
,,,,,,,,,,,,,,,,,,,65,2114381,,,26,30000000,,,
,,,,,,,,,,,,,,,,,,,66,2157674,,,27,30000000,,,
,,,,,,,,,,,,,,,,,,,67,2201243,,,28,30000000,,,
,,,,,,,,,,,,,,,,,,,68,2246109,,,29,30000000,,,
,,,,,,,,,,,,,,,,,,,69,2290975,,,30,30000000,,,
,,,,,,,,,,,,,,,,,,,70,2337454,,,31,30000000,,,
,,,,,,,,,,,,,,,,,,,71,2383932,,,32,30000000,,,
,,,,,,,,,,,,,,,,,,,72,2431784,,,33,30000000,,,
,,,,,,,,,,,,,,,,,,,73,2479935,,,34,30000000,,,
,,,,,,,,,,,,,,,,,,,74,2529460,,,35,30000000,,,
,,,,,,,,,,,,,,,,,,,75,2578984,,,36,30000000,,,
,,,,,,,,,,,,,,,,,,,76,2630284,,,37,30000000,,,
,,,,,,,,,,,,,,,,,,,77,2681584,,,38,30000000,,,
,,,,,,,,,,,,,,,,,,,78,2734341,,,39,30000000,,,
,,,,,,,,,,,,,,,,,,,79,2787423,,,40,30000000,,,
,,,,,,,,,,,,,,,,,,,80,2842028,,,41,30000000,,,
,,,,,,,,,,,,,,,,,,,81,2896632,,,42,30000000,,,
,,,,,,,,,,,,,,,,,,,82,2953122,,,43,30000000,,,
,,,,,,,,,,,,,,,,,,,83,3009611,,,44,30000000,,,
,,,,,,,,,,,,,,,,,,,84,3067713,,,45,30000000,,,
,,,,,,,,,,,,,,,,,,,85,3126157,,,46,30000000,,,
,,,,,,,,,,,,,,,,,,,86,3186213,,,47,30000000,,,
,,,,,,,,,,,,,,,,,,,87,3186213,,,48,30000000,,,
,,,,,,,,,,,,,,,,,,,88,3246270,,,49,30000000,,,
,,,,,,,,,,,,,,,,,,,89,3308402,,,50,30000000,,,
,,,,,,,,,,,,,,,,,,,90,3308402,,,51,30000000,,,
,,,,,,,,,,,,,,,,,,,91,3308402,,,52,30000000,,,
,,,,,,,,,,,,,,,,,,,92,3370535,,,53,30000000,,,
,,,,,,,,,,,,,,,,,,,93,3434372,,,54,30000000,,,
,,,,,,,,,,,,,,,,,,,94,3434372,,,55,30000000,,,
,,,,,,,,,,,,,,,,,,,95,3434372,,,56,30000000,,,
,,,,,,,,,,,,,,,,,,,96,3498580,,,57,30000000,,,
,,,,,,,,,,,,,,,,,,,97,3564571,,,58,30000000,,,
,,,,,,,,,,,,,,,,,,,98,3564571,,,59,30000000,,,
,,,,,,,,,,,,,,,,,,,99,3564571,,,60,30000000,,,
,,,,,,,,,,,,,,,,,,,100,3630562,,,61,30000000,,,
,,,,,,,,,,,,,,,,,,,101,3698747,,,62,30000000,,,
,,,,,,,,,,,,,,,,,,,102,3698747,,,63,30000000,,,
,,,,,,,,,,,,,,,,,,,103,3698747,,,64,30000000,,,
